path,bytes,sha256
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/best_selection.json,673,159a97d0507bfed24f28bba910d4a53b3f9eeb5976b4986f26ce398a827f50d5
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/mixture_report.json,897,c9746361e4773fef0da1932fc8899f78636efe8ad0a2b12474ce1ad7b32a9822
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/training_report.json,5337,613d241fc9b07e6ad55af6a9da9669204f49ebd8c8d812c9e03f95e09aa5892c
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/validation_by_dialect_epoch_20.csv,916,2573b0e75d6da5e1cd0dd4dd6bc3552a001954c5b92c0d62c14375a87ad3eba7
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/validation_by_dialect_epoch_39.csv,931,1573a298a399befbd16292a4e420b73169588c0fd9471039cce5bb050433a31b
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/validation_metrics_epoch_20.json,767,7430c0bc8194de53357da65616c9a68c184dd2f36ebd5d0dc10f190e17272536
evidence_snapshot/run_metadata/task/boichitro_adamw_lr_pilot_v1_5em05/M3__adamw_only/1701/stage_s/validation_metrics_epoch_39.json,761,7c8aac80663601d34e03ad4a43a227eb438afa59d61f899252f441101c81f8f2
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/contrastive_coverage_report.json,3223,f19e6106e0f841366a98c0511394bc03b6cb9a5a592028f7a7afd0cb387bf6b5
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/initialization_report.json,387,eaf1f6b0ce54751cd2ee0cd328679ba7a9ab2eb0eb33d0d6d9fcec143472909e
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/run_manifest.json,2512,3b4c375ed20f1c344849306264d7321f2ae0ed0247e293d4ebf2e764a7b12591
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/best_selection.json,1556,da3967149471509860224efb0d3fad9b3ae3f6df02b0b085805bfb9b4622229d
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/temperature_calibration.json,109,e70d784e568d2caf900a3209e5a0d1e9bb50457240575136d325e97a63cb4fd9
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/training_report.json,5090,bcd07c509bb4dbac993d8f47717c617c2de5f3dfc7f9b0438e7d184d88e74493
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_01.csv,876,ae196e4073f3d3d0be51ea78baaded39e1882572c616cf329c54b68295092f8e
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_02.csv,888,accff4ec60201ecbf8fad823b741e8600c6150aeca0f1fd289ff7546e4c28264
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_03.csv,903,1930e4fc46aa712fd2045f7ff8174a2b7f394e4a342c77a869235c92935fb5cb
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_04.csv,897,5c46008044b7262bb8f71bcfe1560f8c8f1ff27650418c82c9183748957c9b56
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_05.csv,901,88f791f91a36ebd0de680e00ecc31e05e38e856a3304c3d4a25bc89c84ca3169
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_06.csv,917,7233a63b0d57db511ed741cc8b8e4f773f85fa2f01ddb554f73097258985fa5f
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_07.csv,905,018d5c43df6e9b6984338d9bfaecef4c45b17b5323e33dfb757b1e0afb4116ad
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_08.csv,898,f459e97e3a03d9c472f76ad439e1ab3fae49d47a2c601f3afa856052d9e0a730
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_09.csv,920,6521bfe3ea1498783015da44d83c901ff9682ffeff0af82ffd2c86041b3f6d8e
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_by_class_epoch_10.csv,909,b79ffee727da981604235f7bc4b2581fd461d3ac4610c14e0ce677adf5033c37
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_01.json,363,b414529033169e2f6618027aeabf52a25172445ad7a1da2313c7cbd5047c485b
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_02.json,363,b5f7f2d4c8fe66ecdf847a17095de5923ab271c433c50be6862f20eb363c07b4
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_03.json,362,f98060db39c8b2c5ce6656ee2628a3b25c5d3bf6a8aa5ba2b61ad08f4549908a
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_04.json,365,33ee1f9109ff6fb9a9780b7b64c242252a0fea080de20fbbfe76a5d7aa1bc29c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_05.json,362,95d215cf2d691faee4babe64e5283168b85de220f3f6b4bfa3fe09d2b6006348
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_06.json,362,af2971f78682c1875af8e1821c47e3e14bc580615f5290623c2f82822b0264bf
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_07.json,364,a6b2682139584747aa1f32409aaccfdb6e2f50dbe6d13f4da100fb03c1828403
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_08.json,361,b269fe608c5fa422a0fef353df21dfd45963862501fed316c45176e6ebe18bc6
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_09.json,362,c8eb2ef030979d47440480f5f6a6b4fc26dc08c8e2dc621ea7fb8d647365964c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_id/validation_metrics_epoch_10.json,364,22f55f4a8e74e8f964f008fb037d00a5c2a719678e9232e386fcb1d88ef57136
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_mntp/mixture_report.json,577,fcb141d442bcfbd61eeacd721d14712908c53442fe53b2f3e206646675a1a0ac
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/1701/stage_mntp/training_report.json,4988,0816b14426c750956ad4d45ecc88fe0bfcb1a88e3dd6855438aa040bf154126f
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/contrastive_coverage_report.json,3223,324c39f626b4e1c58035606f2192dbd830be0ce7e9104fee5743b3a8d5dfac69
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/initialization_report.json,387,438adfbb95e0d007fb169ff9e62224b12b43382a873a92339562a94bb1333ab3
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/run_manifest.json,2512,28b75109d12ccb4179bd7fa2b0e24eeac6d53946649eac8b53c8fb97d68dfc7c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/best_selection.json,856,98591b3a332d1a4b32d128333ce7608ff5a9598628e1bae55b2754036e805e0e
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/temperature_calibration.json,109,673bb5c41beba178dfd951bc3dce139f2434cb79cbb8ae6f612d32642dba761c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/training_report.json,5090,5124887a9ca1e8b609ac8519d1d239b4cfe1ebf66e89fb47c28d9e3aba7f8fec
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_01.csv,907,db4d4b78d3100b6c6aab63517a8eb7dacb38c9d2f38b5b8e9f069a350ea95b6b
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_02.csv,881,b29dca4d4cebada7e5c3f1a35ddaebaba35525b4f51d370ef4bf8f9df9e91367
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_03.csv,904,5f52908c83e318ed48125f82c3d16cb041c2be2de801d36a863d7cd3188e245a
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_04.csv,923,37407f006a2546713e0e14d3a10fe77d284ac01dbbe8f2fa6f371e38638059d7
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_05.csv,919,47b98f1cbe32a4d5d83cc0ef360ee0faf5387e9a55ef9b5c89b8e483a0fae21e
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_by_class_epoch_06.csv,907,00c54175668aa54028a50a853c85a505fbb2f527b768021c7543e28a867d8d0b
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_01.json,363,862f723a7d2ce7ca72610ade20f7ea67dd777c6fa62f5f7f5d3be0aabb104443
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_02.json,363,09a551b92c0be72357311d0a7ab53dd5d49d28d820e6b261f54047930564094c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_03.json,362,84b832673a4a9dc66fdc17fa810e0cd64a97dfd0b363656b8f13819d50cc2ea1
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_04.json,363,31b7e809be2f6ee47dea65406a09386a7b306a6f989f31d026bc4b9760a107b8
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_05.json,364,a7933333b741b8fb18ff10a8874c5887adac75a8945ec4a74a6facb0fb03b7be
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_id/validation_metrics_epoch_06.json,362,4ffd1c3d61ff7d81737e394377ce6301e6f67a3b46351c5c91e331e953de96ff
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_mntp/mixture_report.json,580,92698aeefbda3ddc60222df9e492a5a9240c4bf141c3058a0227205a6138da1c
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/2903/stage_mntp/training_report.json,4985,0f60105af2a8812b6a3c3675385741faadd157169daf17f27e399bfd3455e2a8
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/contrastive_coverage_report.json,3223,c641086f9d8dc5a486a48bb9586159c3aeb4d3130760f846519a6f70e7495df9
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/initialization_report.json,387,12a91b6a2e633c0fc0fdf94802f9a0c1bf98f6821e6f5790f495b011a55cfd05
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/best_selection.json,858,fcae6de74b3ca4556ee7498f4cda7df5f450f8e50226bec5cf9912b2dc8cb6cb
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_by_class_epoch_01.csv,883,d3a179a04734345e1296e34c1b117355e0d395a2fdc8cd38357a7dea52b779de
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_by_class_epoch_02.csv,905,c487137d5c6a9dcb88f80fd2eacbc1dd6ca6bf1a399a5bf57e2bdb18e68b26aa
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_by_class_epoch_03.csv,906,fb489d39e3b19a706bba6f93b439a525d1666e20228aa1ab10994085fa4bc5db
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_metrics_epoch_01.json,363,53122894da47edfa16cc81367b664ac5cb7d56e0ac4093c0da5b503913bb4587
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_metrics_epoch_02.json,363,56161ba0b8b14448f340fa7d2798deabc12f4e1bc94acab6d14aafb36d7a8fee
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_id/validation_metrics_epoch_03.json,363,69ebe02c8f1d9e372f63eab4e58f3f301e3a91de83e127e63e33f7315b172e1d
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_mntp/mixture_report.json,573,edebbd3abff7164a2ca5394272dba6f69cae98df8751b818a296c5f7bacd8a31
evidence_snapshot/run_metadata/task/boichitro_bidirectional_id_v1/M3B_BIDIR/4307/stage_mntp/training_report.json,4967,a9fa2be998a2a2791e5e834a550051460a9e07b0d0cb18848d783a8c5f3a27f7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/initialization_report.json,435,86dda0a83587d71c4a469a192fbe5bd68ad153f1b39f2d825315e4f4eb756437
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/pilot_adoption_report.json,1266,c1026bb14038f645de7e1d8eb0bccad357e0749006ac439b8bbd4bfa53ee30ad
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/run_manifest.json,4847,43c8ea3cc413307f58471d9138ddffd0fb2084e9ae1aea38de8828efe3c3e7b0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_a/checkpoint_retention.json,349,606d227e58f43caa882942f06f8a8dcd4615f012e97e6c1400147071364ff34b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_a/mixture_report.json,754,43152616602b87fc3edf7a36446ff841e4446cf704b6e584c7c1b597fa0b65f9
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_a/training_report.json,5354,f41e5b8a88224bc045f412117a2af297fcf9b5ec940cc64449eb6ea717a69cae
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/best_selection.json,854,b7778053affd1477406a949bbb37369859a41a1b8ebaef9d30a243594c256874
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/temperature_calibration.json,109,d67a3fc57703a0639f352ea869804df0ada4761c4cd794944702f94116552aed
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/training_report.json,5136,47f1b6b79ac9d7ac586b64a3340959600d918c3893789f4b8ee63926d29d4799
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_01.csv,901,2a1796b4ecf0b014c6d94733604ec0a9db0ef1e146f1cee75867427560f6431a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_02.csv,894,0a4237d13d1d2144737c4c854851624d1eb028a0d7deae2082195f8ee637d4c0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_03.csv,902,77a943703e17eb21bcf01a29c62d98d0e4aff8b9976442f8c819ad0b94175234
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_04.csv,905,20c30b8414aed25b5a4204ede4e2f1e32b0eb0956234e2ad1cc92d1ea59bee22
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_05.csv,905,8920ac2213cda8ecb599535291a0129f6fe9eaa150afe07631aad49fd0a3bf9b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_06.csv,918,1701389c9915ec78318516f61d62fb590c57f814abc0e002e91d08eba9fc189d
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_07.csv,904,59214a79e0897f8aaf2b541c3c7c02fa32b77c921359cbb3b9c4106ba8eafa4b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_08.csv,904,2f3b290bfbbaaf375cf27f1d738e483099001f7d12899a86c2c13ff521459e7a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_09.csv,905,0d12902fe6ed443a4a74b4a438242b150b3678970f249fb945089d81e6854222
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_10.csv,903,a5aad3559dd2988101833836f0b98af6cb5cabd78fe790d73af22f6547f37488
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_by_class_epoch_11.csv,908,614b8382ce43a865aafeb51aaf023a9dd5a6fce425abf1e2cd02d2d1a65522e0
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_01.json,364,f7e2d6597069d29fbc1cbcd16599e0be56e0a7fb918465db05743516dfba380c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_02.json,365,b5bc7290ce638ffc14d5e1e8d81adb0bd33db76a10b172db0ef36b9624c084d8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_03.json,363,e92c9a1b10d3aac195863a6fb72c8926eb5eaaa286e892dea9e77ed97d85e241
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_04.json,365,40a9e06cad93cb3ae1a57137b29c6d677baeeb648afe84ec7817e0858cb40bb7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_05.json,363,c9d3e4d5325baeb819de8f5122c44e868abb38d8ac068905942a17e0bd5a30c8
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_06.json,363,23cdf8749462d023274ffb7eb26769ee09d1d98caaf261176c34948fb5d61e3c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_07.json,361,3ee23b5aa8a004467c3694c783c595b44b4dea1f33c80e9d2496a138246a0190
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_08.json,365,5b2adcc27a1ee1d3f845c2f2d9b040c2dc3e622b7ce28470119d0c0cd0e6265e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_09.json,348,b4eb9e673b8faa6baac5628917b05df15b792422ac5fb0ada5662c79a2bb16fb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_10.json,363,aa5212a144f2f09b8e117651ab237c71ac45a4261fdfff47bfca368f1f197a67
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_id/validation_metrics_epoch_11.json,363,76c82471b0d7d117294a798975b44a4d6a6d1235a3a86067d35df23205703517
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/best_selection.json,680,65f6486a5ae7bf6932640533c84f175a17325ed7f476de3509629c3292afb284
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/candidate_contract.json,1045,08a132e063f8e35e72f1548ad259c6c280290f8e3524916a97a945f2b01827f7
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/mixture_report.json,909,0f3949e032bdc8387472d4005f93f81705e455b5b37888a1dbf72dc9438860df
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/trainer_config.json,813,58aa96b6ccb6831ddb677177c1158d967626069fc1afd4ca9780777c6217a79b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/training_report.json,5400,2d2a1fbd5da695ac3c734c0ca59dca4235899cf7bd736e4be1211b70da56b46c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_117.csv,1074,0df4c10dab6b011bb8a9d54ef2df85dcfa3f51929df5716b102354851ec50f58
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_156.csv,1070,8dbd4bde70e42b40cd840dda7026db608c007e3f626c90736e39e7f61fd5e8df
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_195.csv,1081,61525d06cffaf1f84f315ef6fe4a6548323bb491dfda4f514b3fb45c67f092a2
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_232.csv,1080,82faaf4c4aebc07c769627f2eaf2a0b06a1b359cb4a3598d79c1342d336dac87
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_39.csv,1067,e27eb0e5604816c0d35da4b7d73dba5f221c57e58082eea864e6fc8474af8deb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_by_dialect_epoch_78.csv,1079,75c2965af494e985443a9dc16482bc0f79be02fdb5efed7f674cdd1eed299816
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_117.json,776,0519f23344fd2817fc7aafe1bc4202b11bcf8ce1515e380341f1d991b2ebdf70
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_156.json,775,84d1bc0ec523294ca76cbfc9d662d8553ad106afa4aab737b0e9f984c4678018
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_195.json,777,2b525e895f104dc4b5c6bc9691a4f2c31dd0855dc0ab4dad1ab0afa6af9a3f29
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_232.json,775,648a7f351e6c72d2ef9471a57051ff3f4fbd5d912bf6adf5a15b3a4a1fa43f20
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_39.json,776,ecb2163ec7e01cd79b8f83a47d0266eabe5c566d1ac11d4e675bce1d0460c7f4
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/1701/stage_s/validation_metrics_epoch_78.json,775,3386229d0f25546cb4e258b9413f1ce9f905fd410f66b0487b32864b567e6feb
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/data_ablation_report.json,642,96e21ef339438119272cb14e8584c78fd527775dfe6dcba6bec2bf604cf31a0b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/initialization_report.json,435,86dda0a83587d71c4a469a192fbe5bd68ad153f1b39f2d825315e4f4eb756437
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/run_manifest.json,4847,8d66c4e26c89e7c0c7a9638e32d3a3c04fc3c1650f3172458cb1bbd463dc5030
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_a/checkpoint_retention.json,349,ad5f6523a6385f5806a4662b234aee4d1e8d2c8b6906981590b39fbd41827a68
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_a/mixture_report.json,754,d43d883b63d094101a2435e8fe5014200e264e868cc6ce8483f8fdc117dcf84a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_a/training_report.json,5352,0f729b7b673a88ceafe111ea75954a06c9a56ad54b123950b059cb34aa14d6f5
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/best_selection.json,856,0be9b3c7798301e8a66210f4f4661e7ebfa6596912e52c810969e79b5cbfc13a
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/temperature_calibration.json,109,d4e5a5b82512152a30554489411328b1c3cb4066f1ea0b0dd048c1a19e2f214e
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/training_report.json,5126,7c62bb9ffa360c662b89b73bfa8f1883da1a64b096e4874a242ef100e1e95065
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_01.csv,915,9641b22d943a899b95c3e20cf7dfb18e1f84e3d9fc2d17e90b1a4183037a35c4
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_02.csv,909,3cf5ecc3dfe7bc0c806050c18a0a9d4eaa368cdc1b87a99df4f1ad71ddd0ec74
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_03.csv,893,9705fa4b83df27081a2097bd08a26f537aed3fed83b68f6c6d4e31b8bc1b3105
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_04.csv,915,f8fd38ffaa58d2fb3318cf89a4864f2f8ecab3c1a75d61d1c982dd0abb50fdd6
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_05.csv,920,19612f144f885febbeb76749f8009ae785ba81d4c5eeffc21d626826db8e371b
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_06.csv,875,1ea441b3f642f772246d723b5ef558f9866eca1876541e51cfde8d5e87e8c790
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_07.csv,907,e11e1f930927e08e3cd090237d8f50e3e9373057cd90c7a308ba037d9935a507
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_08.csv,907,9d94c0a8969e4726313204b1b349b0c4afb12d2e769573a7dcd11c667f1fffce
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_09.csv,915,f7b14ca46f5d697ae8b81b7cdab77990007c1bd5e659d84790f009b5d537fe9c
evidence_snapshot/run_metadata/task/boichitro_q1_v1/M0__base/2903/stage_id/validation_by_class_epoch_10.csv,906,67d73f52dc0edfcc74bceadc68db36306103efc4aa6e5167a0e626708f10321e
